state,2020/1/5,2020/1/12,2020/1/19,2020/1/26,2020/2/2,2020/2/9,2020/2/16,2020/2/23,2020/3/1,2020/3/8,2020/3/15,2020/3/22,2020/3/29,2020/4/5,2020/4/12,2020/4/19,2020/4/26,2020/5/3,2020/5/10,2020/5/17,2020/5/24,2020/5/31,2020/6/7,2020/6/14,2020/6/21,2020/6/28,2020/7/5,2020/7/12,2020/7/19,2020/7/26,2020/8/2,2020/8/9,2020/8/16,2020/8/23,2020/8/30,2020/9/6,2020/9/13,2020/9/20,2020/9/27,2020/10/4,2020/10/11,2020/10/18,2020/10/25,2020/11/1,2020/11/8,2020/11/15,2020/11/22,2020/11/29,2020/12/6,2020/12/13,2020/12/20,2020/12/27,2021/1/3,2021/1/10,2021/1/17,2021/1/24,2021/1/31,2021/2/7,2021/2/14,2021/2/21,2021/2/28,2021/3/7,2021/3/14,2021/3/21,2021/3/28,2021/4/4,2021/4/11,2021/4/18,2021/4/25,2021/5/2,2021/5/9,2021/5/16,2021/5/23,2021/5/30,2021/6/6,2021/6/13,2021/6/20,2021/6/27,2021/7/4,2021/7/11,2021/7/18,2021/7/25,2021/8/1,2021/8/8,2021/8/15,2021/8/22,2021/8/29,2021/9/5,2021/9/12,2021/9/19,2021/9/26,2021/10/3,2021/10/10,2021/10/17,2021/10/24,2021/10/31,2021/11/7,2021/11/14,2021/11/21,2021/11/28,2021/12/5,2021/12/12,2021/12/19,2021/12/26,2022/1/2,2022/1/9,2022/1/16,2022/1/23,2022/1/30,2022/2/6,2022/2/13,2022/2/20,2022/2/27,2022/3/6,2022/3/13,2022/3/20,2022/3/27,2022/4/3,2022/4/10,2022/4/17,2022/4/24,2022/5/1,2022/5/8,2022/5/15,2022/5/22,2022/5/29,2022/6/5,2022/6/12,2022/6/19,2022/6/26,2022/7/3,2022/7/10,2022/7/17,2022/7/24,2022/7/31,2022/8/7,2022/8/14,2022/8/21,2022/8/28,2022/9/4,2022/9/11,2022/9/18,2022/9/25,2022/10/2,2022/10/9,2022/10/16,2022/10/23,2022/10/30,2022/11/6,2022/11/13,2022/11/20,2022/11/27,2022/12/4,2022/12/11,2022/12/18,2022/12/25,2023/1/1,2023/1/8,2023/1/15,2023/1/22,2023/1/29,2023/2/5,2023/2/12,2023/2/19,2023/2/26,2023/3/5,2023/3/12,2023/3/19,2023/3/26,2023/4/2,2023/4/9,2023/4/16,2023/4/23,2023/4/30,2023/5/7,2023/5/14,2023/5/21,2023/5/28,2023/6/4,2023/6/11,2023/6/18,2023/6/25,2023/7/2,2023/7/9,2023/7/16,2023/7/23,2023/7/30,2023/8/6,2023/8/13,2023/8/20,2023/8/27,2023/9/3,2023/9/10,2023/9/17,2023/9/24,2023/10/1,2023/10/8,2023/10/15,2023/10/22,2023/10/29,2023/11/5,2023/11/12,2023/11/19,2023/11/26,2023/12/3,2023/12/10,2023/12/17,2023/12/24,2023/12/31,2024/1/7,2024/1/14,2024/1/21,2024/1/28,2024/2/4,2024/2/11,2024/2/18,2024/2/25,2024/3/3,2024/3/10,2024/3/17,2024/3/24,2024/3/31,2024/4/7,2024/4/14,2024/4/21,2024/4/28,2024/5/5,2024/5/12,2024/5/19,2024/5/26,2024/6/2,2024/6/9,2024/6/16,2024/6/23,2024/6/30,2024/7/7,2024/7/14,2024/7/21,2024/7/28,2024/8/4,2024/8/11,2024/8/18,2024/8/25,2024/9/1,2024/9/8,2024/9/15,2024/9/22,2024/9/29,2024/10/6,2024/10/13,2024/10/20,2024/10/27,2024/11/3,2024/11/10,2024/11/17,2024/11/24,2024/12/1,2024/12/8,2024/12/15,2024/12/22,2024/12/29,2025/1/5,2025/1/12,2025/1/19,2025/1/26,2025/2/2,2025/2/9,2025/2/16,2025/2/23,2025/3/2,2025/3/9,2025/3/16,2025/3/23,2025/3/30,2025/4/6,2025/4/13,2025/4/20,2025/4/27,2025/5/4,2025/5/11,2025/5/18,2025/5/25,2025/6/1,2025/6/8,2025/6/15,2025/6/22,2025/6/29,2025/7/6,2025/7/13,2025/7/20,2025/7/27,2025/8/3,2025/8/10,2025/8/17,2025/8/24,sum
Mato Grosso do Sul,1898,2969,4098,4327,5030,5575,5172,5110,5326,4692,3493,2943,2667,2046,1820,1615,1575,1276,929,746,601,453,532,527,410,370,359,367,347,273,252,262,172,216,166,203,186,171,180,148,124,123,124,185,226,329,286,350,308,224,185,158,387,439,555,623,859,1098,1305,1271,1372,1387,1252,1122,1152,1285,1132,1089,915,728,820,615,416,434,299,239,212,131,149,133,153,103,123,133,153,119,117,125,148,155,153,108,118,140,109,140,145,143,166,148,129,80,36,5,359,459,430,374,374,418,444,399,631,788,974,1309,1592,1743,2140,2685,3292,4255,3373,2271,2141,2050,1686,1218,1309,1147,949,903,794,754,793,552,531,519,480,409,446,419,461,536,514,759,810,816,1020,1223,1258,1134,949,303,13,245,1302,1363,1506,1931,2227,2810,3080,3328,4377,5248,5353,6711,6875,6020,6545,5438,4263,4912,4416,3878,2852,2138,1599,997,897,944,771,584,503,404,451,424,337,346,332,268,352,364,331,364,279,423,394,367,425,376,345,296,284,233,132,181,704,903,1087,1310,1543,1873,2272,3076,3340,3632,3953,3494,2650,3358,3502,3200,3129,2800,2706,2069,1409,823,930,923,832,578,469,250,347,316,316,286,327,347,289,347,341,348,308,358,264,299,320,293,271,306,381,379,317,381,311,320,498,754,835,1036,1063,1298,1419,1605,1607,1788,2055,2384,2435,2615,2686,2371,2738,2263,2575,2430,2497,1664,1375,1217,970,711,651,705,574,496,378,344,335,312,69,365859
Mato Grosso,1425,1773,2173,2628,2695,2454,2182,2032,2300,2250,1730,1307,1343,1306,1451,1389,1436,1339,1436,1364,1152,1106,1022,957,700,586,504,395,395,284,238,243,167,139,165,141,135,137,99,114,89,102,89,134,127,143,145,215,220,185,187,166,511,529,618,690,784,724,1014,888,950,856,870,843,825,947,1009,967,987,964,955,873,897,868,881,738,718,572,516,419,412,323,266,226,254,242,162,164,204,218,236,209,257,259,344,383,427,596,698,930,1103,950,641,139,1687,1725,1748,1723,1884,1729,1567,1369,1715,1776,2009,2338,2466,2519,2502,2723,2665,2356,2108,1786,1493,1367,1177,889,920,787,650,591,474,392,340,307,316,335,274,224,258,204,228,241,268,384,317,344,455,470,433,452,372,120,15,202,726,770,945,919,1144,1492,1430,1333,1609,1645,1685,2139,2282,2162,2612,2284,1941,2249,1874,1671,1362,1106,926,742,706,645,545,454,431,383,426,350,330,293,277,221,286,301,249,273,286,338,332,288,364,308,393,368,377,278,128,235,854,953,1288,1488,1937,2213,2446,2814,2756,2366,2738,2781,2368,3356,3474,4077,3959,4070,4024,3357,2597,1633,1874,1600,1577,1203,1158,811,714,641,698,599,500,474,410,415,445,434,299,335,327,340,328,399,458,540,622,796,1195,1236,1259,1213,1880,2836,3422,3859,3752,3580,3680,3415,2549,2679,2937,2768,2689,2599,2769,2435,2775,2512,2802,2795,2501,1827,1715,1399,934,853,738,602,534,500,469,394,428,282,85,333600
Minas Gerais,2554,3234,3616,4147,4957,5619,5874,6127,7662,8430,6034,5069,5697,6266,6660,6508,5618,4992,4626,3793,2836,2868,2519,2344,1958,1948,1698,1408,1272,1054,882,1058,873,796,815,885,816,791,804,789,740,652,602,780,908,1073,1119,1228,1137,1065,802,763,1346,1433,1521,1382,1553,1483,1732,1946,2310,2354,2476,2066,1774,1936,1587,1509,1497,1374,1425,1216,1131,1049,955,753,623,492,454,492,390,321,325,453,405,392,305,441,471,462,426,379,382,391,442,544,485,552,647,668,630,548,389,407,1597,1895,1965,1720,1779,1920,2053,2241,3087,3804,5106,6904,8306,9000,9967,10904,11504,12137,10763,7883,6201,6028,4915,3649,3417,2629,2079,1880,1576,1488,1382,1152,1097,1041,963,1123,1189,1247,1204,1256,1269,1412,1249,1297,1476,1698,1761,1850,2081,2363,2331,3133,5140,6325,8409,10342,14306,18014,18930,22823,28175,32380,35595,41035,42802,39046,46678,41025,36024,37665,34530,27677,19599,15278,10890,9348,6898,5031,3716,3222,2712,2261,2188,2097,1969,1925,1760,1583,2044,2234,2120,2540,2435,2969,3023,2938,4452,4250,5808,6412,6756,7356,5537,6965,24644,32631,49551,73287,100111,114831,133314,163808,171512,169392,169716,168158,126506,132884,122241,97374,78465,71345,59897,46904,35878,21608,16216,12368,9418,7136,5522,4129,3289,2346,2175,1980,1746,2006,1764,2159,2103,2186,2207,2297,2186,2260,2483,2804,3307,3730,4695,5090,5391,5486,4547,3607,5568,7850,9693,11886,11820,13469,15669,16940,14583,14878,16510,16278,16228,16245,14972,11924,15012,13110,13377,11688,9434,7039,6454,4142,2823,2498,2204,1869,1624,1505,1184,1155,1095,1009,272,3687395
Pará,272,323,341,401,543,491,348,356,430,429,289,216,196,191,196,163,141,180,136,153,124,99,63,76,73,52,41,40,46,37,43,38,42,42,33,42,27,32,25,26,25,33,27,40,46,47,47,60,56,47,36,40,100,125,184,171,173,153,196,202,245,237,272,180,192,192,193,206,175,157,155,167,154,130,147,107,97,96,116,81,70,71,100,82,73,70,50,64,65,67,69,45,52,69,60,92,95,214,250,403,443,256,116,18,404,477,493,352,541,420,441,346,488,442,455,493,402,406,389,483,429,482,462,434,312,284,292,255,266,258,202,200,159,160,144,130,130,116,111,108,95,128,120,109,142,120,115,143,137,154,136,85,69,14,27,123,366,390,460,469,510,495,440,491,581,674,679,667,495,425,473,373,334,379,338,341,299,302,254,248,221,193,163,148,162,136,184,149,180,161,111,117,136,118,115,100,102,137,84,93,105,114,121,143,120,86,53,125,417,521,692,778,1158,1351,2130,2658,2668,2531,2707,2547,2206,2425,2228,2213,1596,1429,1303,1174,896,688,767,775,681,621,589,457,443,414,461,429,390,472,372,352,378,377,295,343,243,288,330,373,368,391,427,405,491,474,454,431,831,1381,1794,1948,2171,2335,2430,2215,1725,1819,1789,1794,1594,1493,1342,1168,1407,1081,1150,1045,1020,820,769,690,572,543,489,515,463,537,541,506,397,337,34,132992
Paraíba,127,113,146,166,188,177,167,196,164,178,125,67,68,112,149,212,215,231,279,294,310,296,236,243,221,298,312,296,267,207,191,191,168,151,150,120,112,136,109,133,77,84,82,84,66,83,53,64,82,52,52,30,65,69,61,58,100,107,140,106,141,160,191,149,175,247,229,300,335,386,439,497,657,735,742,667,778,931,898,864,894,716,724,731,707,549,611,642,608,567,521,435,413,390,368,382,345,374,348,358,254,204,145,31,214,209,241,283,361,402,445,451,664,715,832,967,1121,1075,1147,1513,1689,2011,2324,2399,1985,2099,2021,1771,1812,1712,1510,1459,1256,1088,1070,881,802,549,551,452,388,325,263,240,257,185,172,180,183,147,114,83,81,14,7,42,134,115,143,186,155,166,139,173,225,273,334,434,424,501,634,506,373,405,345,323,295,276,218,223,221,180,197,181,156,145,141,178,134,132,129,126,117,126,134,129,111,142,89,102,121,111,129,134,142,99,78,74,134,202,190,174,304,352,753,1578,2493,2616,2391,2480,1648,2070,1869,1654,1119,952,802,791,605,494,460,475,354,349,426,359,435,394,419,418,405,345,337,295,276,244,216,217,247,255,288,217,210,216,233,191,216,230,192,181,230,259,286,426,491,520,686,742,383,434,499,479,466,469,574,512,566,467,546,431,420,400,467,363,246,243,237,235,197,212,209,198,213,224,65,131560
Paraná,6674,9246,13197,15153,21531,28811,25268,26408,29338,26390,19262,17542,17307,15059,12400,10201,8619,7722,5516,3788,2551,1860,1739,2982,2417,1522,1109,835,820,686,689,603,407,574,651,750,771,795,868,857,851,995,855,1039,1123,1335,1383,1299,1381,1199,1060,873,1790,1824,1901,2033,2464,2340,2936,3037,3007,3185,3530,3517,3975,4866,4516,4541,4215,3495,3075,2439,1818,1444,1183,932,772,499,639,601,481,395,564,621,740,609,654,677,685,767,632,520,705,721,609,668,639,681,732,678,652,594,515,436,1279,1310,1428,1214,1259,1505,1949,2656,4821,7794,10336,14521,16931,18501,20755,22702,23659,25173,20131,13186,9778,7347,5560,4261,4174,3438,3172,2577,2313,2120,1991,1593,1462,1542,1283,1230,1103,1086,1162,1238,1249,1610,1717,1388,1747,1985,2238,2139,2082,1928,1429,1509,1818,1865,2104,2574,2881,4123,4934,5470,8233,11103,14230,20341,23667,24181,30136,26633,22471,24014,21951,17724,12657,9048,6551,4322,3268,3045,2449,1720,1445,1400,1479,1362,1445,1620,1408,1311,1666,1922,1939,2065,1887,2363,2036,1957,2810,2539,3002,3025,3491,4089,2980,3403,8612,10936,14319,17590,20173,24123,31620,39119,41960,47875,54628,59714,56583,63359,61291,60222,49846,51991,54317,45869,30309,17766,13346,13984,11397,7274,5351,2774,2581,2793,2657,2316,2183,2321,2133,2518,2589,2318,2443,2527,2095,2454,2588,2798,2739,2782,3056,2902,2999,2912,2924,2714,3537,4653,4950,5655,6348,6984,9687,11457,11982,13409,15634,17194,18063,18704,16401,12983,14597,12319,13027,11783,10610,6837,4827,3200,2389,1658,1426,1448,1277,1155,1085,1053,1084,1250,614,2346548
Pernambuco,418,395,423,477,512,590,515,563,682,816,515,340,529,568,924,1120,1117,1236,1547,1467,1290,1322,1194,1201,1169,1353,1271,1095,1028,934,799,805,749,658,600,544,563,579,444,441,391,467,379,400,341,326,268,273,293,234,196,115,291,258,317,319,437,461,527,503,691,715,642,581,738,925,1040,1240,1631,2066,2626,3083,2954,3297,2963,2498,2267,2255,2089,2029,1720,1477,1399,1199,1072,1057,873,971,845,739,796,627,594,559,486,470,451,401,352,365,278,340,226,22,295,323,458,502,767,959,1094,1079,1302,1400,1695,1926,2061,2251,2504,3102,3203,3272,3100,2595,2106,1821,1794,1713,1382,1340,1125,1015,1024,891,873,922,732,595,573,515,500,417,413,411,404,425,342,392,389,357,345,285,227,107,17,123,351,430,344,319,412,413,415,453,702,940,1071,1258,1536,1234,1188,930,743,704,682,579,516,467,430,432,387,426,412,404,396,367,424,326,384,346,304,262,310,276,284,278,276,287,219,228,231,211,234,267,285,211,152,178,391,371,365,481,747,1018,1823,3315,4275,4797,4697,4975,3770,4487,4307,4153,3247,2798,2419,2311,2194,1867,1885,1853,1568,1562,1653,1365,1299,1200,987,983,912,883,641,710,670,712,606,517,520,517,548,527,517,483,502,489,438,457,438,385,530,592,591,604,671,811,973,1030,725,718,1024,1142,1234,1358,1301,1181,1314,1141,1196,1002,971,1096,950,914,776,792,1016,973,894,834,876,861,754,567,161,291823
Piauí,24,28,42,45,58,67,51,74,94,122,83,37,49,74,128,136,139,135,191,174,141,126,104,90,84,62,55,47,36,46,32,31,27,19,17,16,21,23,10,8,16,12,11,10,15,19,11,17,12,14,11,4,23,26,28,26,43,46,54,46,52,63,65,58,58,83,93,124,119,128,157,172,147,197,170,164,176,132,129,142,115,187,167,156,146,110,70,76,42,43,47,39,23,13,18,29,29,21,16,40,50,39,3,0,101,162,179,167,286,377,551,455,584,908,1232,1803,2145,2238,2196,2991,3058,2344,1980,1616,1267,1486,1078,1043,930,646,464,373,257,170,175,139,156,112,51,80,69,26,43,25,19,15,5,15,22,22,26,4,2,2,3,19,72,70,99,143,160,218,187,255,352,372,439,454,509,480,485,493,476,480,474,511,408,336,301,277,244,188,150,164,93,97,91,68,55,55,51,38,46,36,22,28,23,30,26,16,27,27,27,26,30,30,25,28,108,147,122,141,233,365,523,820,872,1043,1092,990,787,1093,990,1015,941,736,807,875,788,624,625,516,384,241,235,217,231,191,143,125,101,95,91,71,53,40,34,48,45,49,42,30,40,40,41,52,33,43,38,30,68,90,129,160,189,227,305,308,304,333,392,510,436,584,583,488,593,561,656,571,509,416,395,367,294,256,249,214,213,146,132,104,78,63,13,80979
Rio de Janeiro,398,452,417,424,400,457,463,399,423,402,243,189,203,186,200,172,160,137,128,156,101,77,88,98,93,82,84,82,89,65,43,39,49,40,74,59,59,58,54,49,58,72,51,52,72,70,55,75,59,39,34,28,56,56,67,73,58,68,65,90,88,152,224,200,256,321,238,231,232,176,175,202,157,181,168,138,128,91,93,105,90,71,67,69,77,90,62,67,75,48,61,39,42,40,24,37,22,51,76,68,71,37,49,27,65,80,69,88,108,141,151,157,237,365,401,498,525,637,615,760,985,1183,1483,1250,1145,1077,909,621,601,520,455,445,438,394,353,286,284,249,227,231,283,264,236,277,320,361,340,356,390,351,291,286,296,323,321,398,637,703,810,1005,1267,1701,1375,1696,2471,2784,3329,3746,3878,3654,4275,3563,3585,4079,3787,3444,2991,2668,2529,2661,2382,1903,1586,1394,1230,1070,1139,1027,1030,995,874,872,1125,1128,968,1060,923,1156,1132,1152,1476,1296,1874,2084,2299,2627,1948,2487,7489,8804,12275,14787,19728,24696,31771,36658,35503,31760,29435,23866,16477,19881,16453,13315,10880,10682,9395,7937,6843,4148,3793,3288,2777,2237,1898,1596,1472,1266,1187,1085,917,931,807,935,1045,860,842,830,790,798,910,896,936,816,865,942,1010,1055,860,856,1339,1705,1862,2420,3161,3946,4610,4243,2964,3305,3677,3682,3548,3731,3759,2724,3395,3145,3425,3243,2534,1928,1514,1032,884,838,723,709,596,570,487,497,400,352,108,647846
Rio Grande do Norte,193,259,317,409,486,390,355,433,529,505,373,138,161,202,241,286,312,357,395,368,401,406,386,478,414,438,457,349,248,259,226,211,183,102,123,119,108,87,90,80,87,69,50,73,76,98,90,79,62,56,73,68,91,89,92,80,116,110,91,77,83,108,83,73,70,118,140,158,151,184,201,268,215,293,263,201,214,215,215,174,189,168,203,223,186,139,109,142,128,112,111,94,104,98,101,115,109,124,143,97,104,98,59,7,143,193,232,122,111,169,201,267,394,561,738,787,965,1233,1573,2474,2940,3068,2941,3335,3117,3481,3208,2576,2238,1899,1835,1728,1567,1479,1461,1434,1170,933,765,633,466,381,301,294,232,215,240,248,185,212,154,133,113,28,10,49,197,171,175,178,216,186,149,210,233,249,219,383,539,617,749,730,527,523,369,360,293,275,211,226,254,193,170,173,163,151,173,165,121,128,130,127,126,161,166,142,132,133,115,164,146,142,164,115,134,146,151,81,226,213,244,256,342,396,722,1380,1630,2126,2263,2228,1669,1906,1771,1548,1071,926,792,614,517,435,414,381,371,428,497,457,437,325,345,363,301,240,218,211,215,205,168,129,207,201,178,218,169,152,142,171,182,194,177,172,137,165,184,239,235,221,258,254,270,276,348,389,405,462,505,445,590,580,584,434,404,339,356,342,289,367,432,389,403,456,386,412,365,278,101,130717
Rio Grande do Sul,58,48,29,51,60,94,168,235,287,310,244,395,628,659,452,465,372,336,275,235,122,77,82,84,53,32,32,30,37,30,20,21,16,11,9,20,20,28,26,19,36,39,20,39,34,32,24,27,26,30,19,19,32,44,74,81,113,180,241,317,467,492,564,769,1115,1479,1565,1745,1959,1253,896,545,270,228,138,104,101,49,66,55,39,26,36,36,31,32,33,21,18,30,48,44,24,42,32,47,36,39,38,32,25,22,22,6,111,116,122,143,172,195,370,782,1974,3938,5610,7823,8403,8316,9903,10613,9515,8034,5716,4432,2801,2004,1062,633,538,511,456,378,305,256,208,203,182,163,131,109,68,88,112,67,86,101,103,76,111,132,123,147,139,40,7,83,206,199,172,182,225,311,310,441,813,1372,2070,2982,3617,4259,5725,6116,5717,6357,5501,5467,4210,3120,2020,1666,1003,932,902,527,391,384,385,332,312,261,215,158,195,205,218,202,177,213,255,238,255,260,301,286,232,346,308,361,761,864,1272,1914,2912,4537,6916,9523,11769,14982,16782,18699,20196,24620,27359,27817,24813,20156,17980,17908,7083,5835,4423,4970,4287,2625,1662,845,790,722,671,480,451,361,303,391,389,333,379,363,334,409,423,487,510,479,489,555,527,521,379,383,542,709,693,791,794,943,1164,1510,1823,2231,3508,4335,6622,9157,9280,9605,12205,10895,11299,11535,9895,5516,3845,2307,1170,715,518,519,467,412,355,345,357,333,137,634010
Rondônia,103,158,198,219,271,257,236,262,293,340,262,239,212,228,203,169,185,215,197,175,139,137,134,141,129,139,121,91,93,56,63,51,37,31,36,20,30,38,40,17,25,22,30,37,25,42,54,80,88,98,88,54,136,126,138,111,137,147,161,94,154,98,113,102,109,100,51,74,65,66,84,75,49,60,62,77,47,49,36,31,28,31,37,28,33,23,16,12,18,14,20,15,14,22,24,51,60,114,117,148,143,100,39,4,305,366,422,357,461,460,547,527,680,609,718,728,769,689,758,753,712,708,608,627,561,532,484,432,461,408,375,356,286,227,233,219,205,149,149,177,173,194,140,158,224,240,206,251,260,353,382,317,117,32,67,408,1213,1292,1258,1202,1060,1148,969,969,1144,1116,909,744,657,544,603,499,360,379,305,255,203,169,159,168,188,109,107,119,94,79,78,104,105,78,53,52,70,82,69,79,87,133,118,89,102,53,56,78,69,47,25,59,340,442,592,631,847,832,1007,1374,1361,1265,1188,1004,591,574,453,408,304,226,200,155,110,79,100,89,92,65,65,61,58,53,66,64,70,64,46,29,42,38,35,33,41,52,35,59,55,84,67,77,114,107,93,52,114,173,167,248,290,339,386,327,348,432,629,686,677,625,528,488,667,554,647,492,336,282,299,199,231,148,156,118,88,88,49,62,34,23,1,77378
Roraima,144,119,163,144,161,111,75,96,75,53,20,14,15,16,20,17,25,42,58,41,44,30,49,38,40,49,55,49,37,36,24,39,42,24,17,22,25,23,17,16,20,13,10,10,4,13,13,17,19,11,9,12,18,21,22,18,20,12,25,23,31,10,20,24,27,34,28,40,30,30,44,33,43,51,48,27,23,25,40,43,39,24,28,27,31,19,21,27,13,9,14,9,13,13,10,5,8,15,6,5,1,4,3,0,10,8,17,13,13,3,7,5,10,4,7,14,12,13,6,17,14,28,51,52,59,59,63,52,63,58,55,46,39,49,76,80,83,60,58,38,47,37,22,21,30,34,28,28,25,35,29,13,6,0,3,20,33,42,40,48,48,70,55,67,70,58,57,52,36,26,40,38,32,49,40,51,38,36,47,47,44,43,53,63,81,114,133,149,176,189,141,119,84,69,52,20,15,27,22,20,28,31,18,22,19,31,28,12,39,43,48,50,85,82,153,204,153,120,118,103,68,83,67,72,87,75,131,180,210,139,194,234,163,142,129,105,77,108,84,88,96,83,77,58,90,72,59,52,76,57,43,45,34,40,41,37,32,49,32,23,29,43,32,46,43,42,65,63,62,52,45,72,46,39,49,49,68,70,78,87,87,86,108,95,88,83,53,61,60,47,39,61,52,43,13,14719
Santa Catarina,85,105,96,102,144,230,270,285,487,547,499,682,841,1170,1388,1568,1608,1756,1530,1451,1150,888,803,943,741,456,428,335,291,153,124,124,86,98,82,92,78,77,73,59,96,90,82,101,99,129,132,144,108,86,64,66,137,164,162,176,230,244,280,319,411,600,888,1190,1668,1953,2035,2950,2762,2718,2410,1950,1881,1309,1143,813,608,451,438,329,315,239,245,218,214,193,187,160,137,170,139,107,138,135,152,166,143,166,198,199,240,225,138,117,301,289,237,205,222,410,632,896,2317,4157,5407,7941,9092,9912,10587,11860,10844,11451,9972,8605,6663,4821,3389,2495,2407,1781,1551,1234,971,726,653,483,460,441,367,387,373,326,326,263,290,515,404,351,425,481,446,441,552,429,352,441,517,517,511,649,890,1153,1267,1686,3150,4907,8013,11940,15408,16843,18624,18749,19295,19948,19124,15929,11774,9874,7540,6453,4755,3974,3280,2340,1720,1445,1470,1127,1247,986,924,883,1047,1097,1020,1006,891,1087,1055,849,1168,882,1157,1364,1434,1475,1125,916,2385,3020,3678,5063,7417,10777,15229,20857,25388,27618,32106,38914,39083,44378,45812,43645,38390,33600,34916,29468,16271,10325,8655,8112,6619,4149,2783,1552,1345,1335,1285,1140,1160,1291,1109,1243,1413,1400,1715,1675,1633,1958,2058,2228,2357,2247,2366,2459,2502,2413,2123,1677,2194,2605,2665,2782,2872,2853,3258,3592,3756,3945,4531,5039,5461,6205,6487,6060,7539,6719,7196,6744,5993,4580,3451,2650,2136,1541,1303,1402,1374,1082,942,937,937,852,342,1179115
São Paulo,9882,13397,17073,19271,24458,27261,23253,23115,24568,22250,15019,13470,12510,11628,11750,10905,10264,9139,7969,5854,4570,4733,4871,4934,3997,3513,3709,3094,2730,2362,2040,2118,1416,1617,1734,1888,1763,1869,1885,1673,1590,1738,1367,1648,1856,1863,2023,2103,2120,2109,2032,1720,3784,3968,4811,5531,7201,8651,10653,11796,14329,15179,16601,16294,19188,21228,19210,19378,17219,15240,13268,10830,8846,7598,6442,5017,3842,2830,2647,2435,1902,1526,1658,1792,1961,1799,1564,1821,1872,1955,1771,1531,1676,1652,1535,1777,1728,2088,2217,2567,2832,2812,2192,921,5337,5354,5363,4846,5229,6125,7263,7624,12217,16796,20845,26699,30865,35528,38005,40618,45723,49090,41564,27927,23258,20192,15958,11455,11456,9691,8248,7369,6481,5864,5519,4501,4325,4281,3924,4052,3879,3812,3766,4297,4144,4250,4138,3502,3944,4062,3913,3511,2760,1035,253,2057,7076,7570,9102,11154,13352,17078,18654,21524,27805,32661,38086,46052,47706,44220,48839,40735,36128,39120,35526,29458,21654,15563,11797,9359,8101,7018,5360,4799,4193,4086,4312,4339,4497,4355,4204,4091,4937,5622,5249,5761,5069,6022,5713,5031,6029,5042,5928,6163,6223,6405,4846,5312,15403,19324,27538,38021,55830,75355,97751,123156,144034,159531,181961,214045,194190,229286,239417,234064,224202,223984,238388,224725,174181,111886,86560,80685,68012,48257,32868,23678,20136,17869,16213,14544,12888,13389,11437,13350,13144,12377,12733,11761,10979,11486,11012,11232,11160,11915,13873,14307,16252,18730,18516,19961,35099,45236,52418,62428,67280,70363,85849,96244,97640,103214,110366,113175,107688,103639,95751,80864,87150,74090,70939,60274,51909,37457,28553,19627,15351,12581,9938,8631,8157,7484,6765,6312,6328,6633,2419,7916175
Sergipe,38,38,37,24,38,32,31,42,56,90,43,18,31,23,40,53,62,87,95,123,168,187,232,240,236,290,274,249,252,220,218,197,175,141,135,133,133,126,118,81,73,48,38,38,33,37,27,37,34,25,22,12,28,15,28,35,37,36,44,32,53,49,38,24,37,41,36,36,64,52,57,78,96,58,91,91,111,107,102,111,141,154,188,145,124,115,153,167,129,110,99,110,103,95,95,129,146,114,105,118,105,86,28,0,118,104,75,72,93,74,73,80,101,94,124,132,127,164,208,291,284,363,446,461,504,571,539,500,475,473,566,525,491,509,527,462,433,354,311,274,264,228,214,252,225,179,175,157,197,191,159,110,72,8,14,44,190,201,174,176,199,173,180,212,252,262,268,239,302,261,319,270,231,317,353,286,187,302,329,306,254,282,310,282,324,248,249,262,279,266,226,180,188,160,171,160,130,135,132,135,110,130,127,106,103,89,52,33,131,126,140,129,146,217,400,597,690,705,665,664,414,580,546,487,458,428,346,280,280,265,307,243,238,238,221,233,220,181,191,212,166,168,123,139,129,115,102,113,89,94,76,84,73,70,75,76,84,96,50,66,78,92,99,99,108,105,112,110,87,103,120,122,117,125,114,106,132,122,136,133,138,163,221,236,148,154,165,143,122,128,128,126,122,72,5,51432
Tocantins,229,226,221,232,275,281,263,241,313,277,181,108,108,128,133,139,126,130,106,99,121,92,99,88,107,110,81,98,64,63,52,43,46,36,33,21,31,25,19,15,16,20,22,21,24,40,52,50,42,44,30,33,74,57,74,76,86,91,130,110,133,142,118,128,176,191,181,195,205,239,275,266,247,266,270,240,219,216,155,169,145,156,159,140,172,131,125,139,133,119,102,102,154,193,209,297,391,631,861,1250,1484,1483,781,214,2550,2272,2033,1941,1937,1732,1527,1227,1247,1233,1265,1205,1411,1485,1467,1553,1563,1656,1663,1529,1290,1298,1060,917,795,644,514,449,366,317,321,283,279,215,211,137,162,152,195,141,172,140,165,177,224,267,302,276,253,145,45,165,484,530,771,842,907,1111,968,962,1007,927,946,1292,1441,1171,1228,995,852,856,671,684,585,510,372,366,300,260,195,194,179,153,161,152,184,130,121,127,123,106,82,101,144,194,121,159,173,180,213,223,219,185,160,126,260,334,430,461,742,774,955,1058,1130,1068,1010,1055,897,1237,1549,1591,1226,1238,971,789,666,494,388,345,261,158,163,114,104,138,134,111,94,103,100,124,102,116,86,97,89,123,117,114,162,168,214,213,221,236,178,158,213,269,356,489,531,545,679,682,523,484,499,550,467,559,576,654,823,831,740,664,501,464,432,339,334,303,232,189,164,171,172,174,182,121,66,129114
